Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,Latitude,Longitude,HDOP,Altitude,UTM_easting,UTM_northing,Zone,Letter
1675438976.3562474,1,6636,0,GPS_Frame 1,42.338784000000004,-71.08870783333333,1.38,10.5,327935.1550121294,4689504.968744923,19,T
1675438977.4392707,2,6637,0,GPS_Frame 1,42.338784000000004,-71.08870866666666,1.38,10.5,327935.08636041975,4689504.970431266,19,T
1675438978.5257356,3,6638,0,GPS_Frame 1,42.33878033333334,-71.0887065,1.38,10.5,327935.2548536083,4689504.558891294,19,T
1675438979.6064112,4,6639,0,GPS_Frame 1,42.338779666666674,-71.08870700000001,1.11,10.5,327935.21184416686,4689504.485874831,19,T
1675438980.694782,5,6640,0,GPS_Frame 1,42.338777666666665,-71.08870666666667,1.11,10.5,327935.2338496226,4689504.263115485,19,T
1675438981.779486,6,6641,0,GPS_Frame 1,42.33877566666667,-71.08870583333334,1.06,10.6,327935.2970461116,4689504.039344335,19,T
1675438982.8558455,7,6642,0,GPS_Frame 1,42.33877416666666,-71.088706,1.06,10.6,327935.2792243454,4689503.873117998,19,T
1675438983.9417818,8,6643,0,GPS_Frame 1,42.338772166666665,-71.0887065,1.3,10.5,327935.2325780799,4689503.652044996,19,T
1675438985.0274403,9,6644,0,GPS_Frame 1,42.33877016666667,-71.08870683333333,1.3,10.5,327935.1996621592,4689503.430634726,19,T
1675438986.1093037,10,6645,0,GPS_Frame 1,42.33876866666666,-71.08870700000001,1.3,10.4,327935.1818403881,4689503.264408386,19,T
1675438987.1918585,11,6646,0,GPS_Frame 1,42.338767999999995,-71.0887075,1.3,10.3,327935.1388309413,4689503.191391924,19,T
1675438988.277791,12,6647,0,GPS_Frame 1,42.338767000000004,-71.088708,1.3,10.1,327935.0949122878,4689503.081361327,19,T
1675438989.358839,13,6648,0,GPS_Frame 1,42.338766666666665,-71.08870833333334,1.06,10.0,327935.0665423885,4689503.045021729,19,T
1675438990.4440606,14,6649,0,GPS_Frame 1,42.33876733333333,-71.08870866666666,1.06,9.8,327935.0409001112,4689503.119724535,19,T
1675438991.5274522,15,6650,0,GPS_Frame 1,42.338767833333335,-71.08870916666666,1.06,9.7,327935.00107288186,4689503.176257545,19,T
1675438992.6110134,16,6651,0,GPS_Frame 1,42.33876766666667,-71.08870950000001,1.06,9.6,327934.9731575856,4689503.158425016,19,T
1675438993.6892068,17,6652,0,GPS_Frame 1,42.338769166666665,-71.0887125,1.3,9.6,327934.73010279716,4689503.331059467,19,T
1675438994.769682,18,6653,0,GPS_Frame 1,42.33877333333333,-71.08871783333333,1.3,9.5,327934.30209686933,4689503.804528784,19,T
1675438995.8561778,19,6654,0,GPS_Frame 1,42.33877733333334,-71.08872283333334,1.3,9.5,327933.901097081,4689504.258816522,19,T
1675438996.942137,20,6655,0,GPS_Frame 1,42.33878,-71.08872666666666,1.3,9.4,327933.59257288685,4689504.56268684,19,T
1675438998.023703,21,6656,0,GPS_Frame 1,42.33878200000001,-71.08873,1.3,9.3,327933.3234213196,4689504.79151709,19,T
1675438999.1044312,22,6657,0,GPS_Frame 1,42.33878283333333,-71.08873283333334,1.11,9.2,327933.09227853257,4689504.889786058,19,T
1675439000.188812,23,6658,0,GPS_Frame 1,42.3387835,-71.08873483333333,1.11,9.1,327932.92933285935,4689504.967861603,19,T
1675439001.2718353,24,6659,0,GPS_Frame 1,42.338783666666664,-71.08873666666666,1.11,8.9,327932.77875370375,4689504.990078676,19,T
1675439002.3503525,25,6660,0,GPS_Frame 1,42.33878383333334,-71.08873866666666,1.11,8.8,327932.6144442049,4689505.012633026,19,T
1675439003.4373791,26,6661,0,GPS_Frame 1,42.33878383333334,-71.0887415,1.37,8.5,327932.38102838676,4689505.018366682,19,T
1675439004.5214672,27,6662,0,GPS_Frame 1,42.33878466666667,-71.08874416666666,1.37,8.1,327932.16361596505,4689505.116298408,19,T
1675439005.6260571,28,6663,0,GPS_Frame 1,42.33878616666666,-71.08874716666666,1.37,7.9,327931.92056131,4689505.28893296,19,T
1675439006.6858935,29,6664,0,GPS_Frame 1,42.33878783333333,-71.08874949999999,1.37,7.6,327931.7328826456,4689505.478725486,19,T
1675439007.7673295,30,6665,0,GPS_Frame 1,42.33878883333333,-71.08875116666667,1.37,7.5,327931.59830690693,4689505.593140648,19,T
1675439008.8593102,31,6666,0,GPS_Frame 1,42.3387895,-71.08875200000001,1.11,7.3,327931.53147364873,4689505.6688552955,19,T
1675439009.939108,32,6667,0,GPS_Frame 1,42.3387905,-71.08875233333333,1.11,7.2,327931.5067406435,4689505.780572251,19,T
1675439011.0220032,33,6668,0,GPS_Frame 1,42.33879083333333,-71.08875200000001,1.11,7.0,327931.5351105499,4689505.816911833,19,T
1675439012.1054387,34,6669,0,GPS_Frame 1,42.33879116666667,-71.08875166666667,1.37,6.9,327931.56348045816,4689505.853251417,19,T
1675439013.187447,35,6670,0,GPS_Frame 1,42.33879149999999,-71.08875133333332,1.11,6.8,327931.59185036615,4689505.889591,19,T
1675439014.2673576,36,6671,0,GPS_Frame 1,42.33879183333333,-71.08875133333332,0.9,6.7,327931.5927595912,4689505.926605136,19,T
1675439015.3553388,37,6672,0,GPS_Frame 1,42.338792,-71.088751,1.11,6.6,327931.6206748842,4689505.944437652,19,T
1675439016.4424388,38,6673,0,GPS_Frame 1,42.33879216666666,-71.08875083333334,1.37,6.5,327931.6348598368,4689505.962607442,19,T
1675439017.5265942,39,6674,0,GPS_Frame 1,42.33879216666666,-71.0887505,1.11,6.4,327931.6623205171,4689505.96193289,19,T
1675439018.6096277,40,6675,0,GPS_Frame 1,42.3387925,-71.08875066666666,1.11,6.3,327931.6494994017,4689505.999284303,19,T
1675439019.6879427,41,6676,0,GPS_Frame 1,42.33879233333334,-71.08875016666666,1.11,6.3,327931.6902358099,4689505.979765409,19,T
1675439020.7730563,42,6677,0,GPS_Frame 1,42.338792,-71.08874949999999,1.11,6.2,327931.7442479483,4689505.941402172,19,T
1675439021.8570623,43,6678,0,GPS_Frame 1,42.338792,-71.08874883333333,1.37,6.1,327931.7991693113,4689505.940053069,19,T
1675439022.939302,44,6679,0,GPS_Frame 1,42.33879183333333,-71.08874833333333,1.06,6.0,327931.8399057201,4689505.920534177,19,T
1675439024.0250154,45,6680,0,GPS_Frame 1,42.33879166666667,-71.08874783333334,1.06,6.0,327931.8806421291,4689505.901015285,19,T
1675439025.1101902,46,6681,0,GPS_Frame 1,42.33879133333333,-71.08874716666666,1.06,5.9,327931.93465426925,4689505.862652049,19,T
1675439026.187632,47,6682,0,GPS_Frame 1,42.33879100000001,-71.08874683333333,1.06,5.9,327931.96120572684,4689505.824963365,19,T
1675439027.2728074,48,6683,0,GPS_Frame 1,42.33879066666667,-71.0887465,1.37,5.9,327931.98775718693,4689505.78727468,19,T
1675439028.357878,49,6684,0,GPS_Frame 1,42.3387905,-71.08874633333333,1.3,5.9,327932.001032916,4689505.768430336,19,T
1675439029.4410095,50,6685,0,GPS_Frame 1,42.33879016666666,-71.08874633333333,1.3,5.9,327932.00012369314,4689505.731416202,19,T
1675439030.523452,51,6686,0,GPS_Frame 1,42.33879016666666,-71.08874666666667,1.3,5.9,327931.97266301187,4689505.732090752,19,T
1675439031.607264,52,6687,0,GPS_Frame 1,42.33879066666667,-71.0887475,1.3,5.8,327931.9053751397,4689505.78929833,19,T
1675439032.6948695,53,6688,0,GPS_Frame 1,42.33879066666667,-71.08874783333334,1.06,5.8,327931.87791445863,4689505.78997288,19,T
1675439033.773254,54,6689,0,GPS_Frame 1,42.33879083333333,-71.08874766666666,1.11,5.8,327931.8920994108,4689505.808142671,19,T
1675439034.8605337,55,6690,0,GPS_Frame 1,42.33879116666667,-71.08874766666666,1.06,5.8,327931.8930086342,4689505.845156806,19,T
1675439035.9484148,56,6691,0,GPS_Frame 1,42.33879216666666,-71.08874816666666,1.3,5.8,327931.854545284,4689505.957211034,19,T
1675439037.0325537,57,6692,0,GPS_Frame 1,42.338792833333336,-71.088749,1.06,5.8,327931.78771202907,4689506.032925684,19,T
1675439038.108943,58,6693,0,GPS_Frame 1,42.33879266666666,-71.088749,1.06,5.8,327931.787257417,4689506.014418616,19,T
1675439039.196177,59,6694,0,GPS_Frame 1,42.3387925,-71.08874850000001,1.06,5.9,327931.8279938274,4689505.994899723,19,T
1675439040.2792246,60,6695,0,GPS_Frame 1,42.338792,-71.08874783333334,1.06,6.0,327931.8815513526,4689505.938029419,19,T
1675439041.3563704,61,6696,0,GPS_Frame 1,42.33879183333333,-71.088747,1.37,6.0,327931.94974844425,4689505.917835975,19,T
1675439042.446058,62,6697,0,GPS_Frame 1,42.33879149999999,-71.08874633333333,1.06,6.1,327932.0037605845,4689505.879472741,19,T
1675439043.5268674,63,6698,0,GPS_Frame 1,42.33878833333333,-71.08874116666667,1.11,6.6,327932.42076354765,4689505.517382952,19,T
1675439044.612199,64,6699,0,GPS_Frame 1,42.33878800000001,-71.08874,1.06,6.9,327932.51596671686,4689505.4780079005,19,T
1675439045.6944764,65,6700,0,GPS_Frame 1,42.33878766666667,-71.08873799999999,1.06,7.3,327932.67982159497,4689505.43694648,19,T
1675439046.7780633,66,6701,0,GPS_Frame 1,42.33878633333334,-71.088735,1.3,7.6,327932.9233308686,4689505.2828190215,19,T
1675439047.8645837,67,6702,0,GPS_Frame 1,42.33878516666667,-71.08873283333334,1.06,8.0,327933.09864305047,4689505.148885001,19,T
1675439048.9459534,68,6703,0,GPS_Frame 1,42.33878500000001,-71.08873066666666,1.06,8.3,327933.27668289095,4689505.1259933915,19,T
1675439050.0319746,69,6704,0,GPS_Frame 1,42.33878500000001,-71.08872866666667,1.06,8.6,327933.44144699385,4689505.121946124,19,T
1675439051.1210923,70,6705,0,GPS_Frame 1,42.338785333333334,-71.088727,1.06,8.8,327933.5796596297,4689505.15558754,19,T
1675439052.1985667,71,6706,0,GPS_Frame 1,42.33878566666667,-71.08872533333333,1.3,8.9,327933.7178722641,4689505.189228959,19,T
1675439053.2776453,72,6707,0,GPS_Frame 1,42.33878583333333,-71.0887235,1.11,9.1,327933.86936063,4689505.20402604,19,T
1675439054.3632267,73,6708,0,GPS_Frame 1,42.338786,-71.08872133333332,1.06,9.3,327934.0483096803,4689505.218148584,19,T
1675439055.4440944,74,6709,0,GPS_Frame 1,42.3387865,-71.08871933333333,1.3,9.4,327934.21443759697,4689505.269622535,19,T
1675439056.5299094,75,6710,0,GPS_Frame 1,42.33878683333334,-71.08871716666665,1.3,9.6,327934.3938412494,4689505.302252157,19,T
1675439057.6036937,76,6711,0,GPS_Frame 1,42.338786666666664,-71.08871483333334,1.3,9.7,327934.58561142767,4689505.279023309,19,T
1675439058.6923754,77,6712,0,GPS_Frame 1,42.3387865,-71.08871233333333,1.3,9.9,327934.7911119482,4689505.255457196,19,T
1675439059.7746747,78,6713,0,GPS_Frame 1,42.3387865,-71.08871,1.3,10.0,327934.9833367319,4689505.250735427,19,T
1675439060.8587728,79,6714,0,GPS_Frame 1,42.33878716666666,-71.08870716666667,1.3,10.0,327935.21857095114,4689505.319030126,19,T
1675439061.9404924,80,6715,0,GPS_Frame 1,42.338787,-71.088704,1.3,10.1,327935.47899283894,4689505.294114962,19,T
1675439063.0235982,81,6716,0,GPS_Frame 1,42.33878683333334,-71.08870166666667,1.3,10.1,327935.67076302145,4689505.270886144,19,T
1675439064.1083193,82,6717,0,GPS_Frame 1,42.3387865,-71.08869849999999,1.3,10.1,327935.9307303086,4689505.227463926,19,T
1675439065.1900277,83,6718,0,GPS_Frame 1,42.33878566666667,-71.08869583333333,1.3,10.2,327936.1481427731,4689505.129532322,19,T
1675439066.274338,84,6719,0,GPS_Frame 1,42.33878566666667,-71.08869416666667,1.3,10.3,327936.28544619284,4689505.126159656,19,T
1675439067.35901,85,6720,0,GPS_Frame 1,42.33878500000001,-71.08869299999999,1.3,10.4,327936.37974018685,4689505.04977052,19,T
1675439068.4415843,86,6721,0,GPS_Frame 1,42.33878466666667,-71.08869216666668,1.06,10.6,327936.44748269615,4689505.011070054,19,T
1675439069.5223227,87,6722,0,GPS_Frame 1,42.338785333333334,-71.08869133333333,1.06,10.7,327936.5179528047,4689505.0834119925,19,T
1675439070.611754,88,6723,0,GPS_Frame 1,42.33878566666667,-71.0886905,1.06,10.9,327936.58751371136,4689505.1187398,19,T
1675439071.6894734,89,6724,0,GPS_Frame 1,42.338786,-71.08868933333333,1.06,11.1,327936.6845353043,4689505.153393072,19,T
1675439072.7770407,90,6725,0,GPS_Frame 1,42.338786666666664,-71.08868833333332,1.06,11.2,327936.76873575035,4689505.225397746,19,T
1675439073.8600662,91,6726,0,GPS_Frame 1,42.3387865,-71.08868766666666,1.06,11.4,327936.82320251915,4689505.205541616,19,T
1675439074.9454286,92,6727,0,GPS_Frame 1,42.3387865,-71.088687,1.06,11.6,327936.8781238847,4689505.204192555,19,T
1675439076.027314,93,6728,0,GPS_Frame 1,42.338786666666664,-71.08868666666667,1.06,11.8,327936.9060391658,4689505.222025093,19,T
1675439077.111677,94,6729,0,GPS_Frame 1,42.33878616666666,-71.08868666666667,1.06,12.0,327936.90467537066,4689505.1665038895,19,T
1675439078.195474,95,6730,0,GPS_Frame 1,42.33878549999999,-71.088687,1.06,12.2,327936.87539629394,4689505.093150152,19,T
1675439079.2762232,96,6731,0,GPS_Frame 1,42.338784000000004,-71.08868716666666,1.06,12.4,327936.85757456603,4689504.926923811,19,T
1675439080.3638446,97,6732,0,GPS_Frame 1,42.338783,-71.08868733333334,1.06,12.7,327936.84111663094,4689504.816218673,19,T
1675439081.441621,98,6733,0,GPS_Frame 1,42.33878216666667,-71.0886875,1.06,12.8,327936.82511329616,4689504.724020602,19,T
1675439082.530696,99,6734,0,GPS_Frame 1,42.33878200000001,-71.08868733333334,1.06,13.0,327936.83838904003,4689504.705176271,19,T
1675439083.6071005,100,6735,0,GPS_Frame 1,42.338781000000004,-71.088687,1.06,13.2,327936.86312213633,4689504.593459336,19,T
1675439084.6910105,101,6736,0,GPS_Frame 1,42.338781166666664,-71.08868633333333,1.06,13.3,327936.9184981048,4689504.6106173415,19,T
1675439085.7784524,102,6737,0,GPS_Frame 1,42.3387815,-71.08868566666666,1.29,13.1,327936.9743286733,4689504.646282415,19,T
1675439086.8563123,103,6738,0,GPS_Frame 1,42.338782666666674,-71.08868483333335,1.06,13.1,327937.0461625713,4689504.774145561,19,T
1675439087.9387422,104,6739,0,GPS_Frame 1,42.33878333333334,-71.08868383333333,1.06,13.1,327937.13036301755,4689504.846150242,19,T
1675439089.0205762,105,6740,0,GPS_Frame 1,42.33878433333333,-71.08868316666667,1.06,13.1,327937.18801197346,4689504.955843585,19,T
1675439090.108367,106,6741,0,GPS_Frame 1,42.338785333333334,-71.08868266666667,1.06,13.0,327937.23193058406,4689505.065874196,19,T
1675439091.1887922,107,6742,0,GPS_Frame 1,42.33878616666666,-71.08868266666667,1.06,12.9,327937.23420357157,4689505.158409531,19,T
1675439092.2757852,108,6743,0,GPS_Frame 1,42.338786666666664,-71.08868283333332,1.06,12.8,327937.2218370249,4689505.214267998,19,T
1675439093.3554726,109,6744,0,GPS_Frame 1,42.3387875,-71.08868316666667,1.06,12.8,327937.1966493282,4689505.3074778635,19,T
1675439094.4370396,110,6745,0,GPS_Frame 1,42.33878983333334,-71.0886845,1.29,12.7,327937.093170968,4689505.569274924,19,T
1675439095.523481,111,6746,0,GPS_Frame 1,42.3387925,-71.08868633333333,1.29,12.5,327936.94941079034,4689505.869097918,19,T
1675439096.605015,112,6747,0,GPS_Frame 1,42.33879483333333,-71.08868733333334,1.36,12.3,327936.87339312816,4689506.130220451,19,T
1675439097.6872213,113,6748,0,GPS_Frame 1,42.33879716666667,-71.0886885,1.36,12.1,327936.7836451334,4689506.391680254,19,T
1675439098.7680407,114,6749,0,GPS_Frame 1,42.3387985,-71.08869,1.36,12.1,327936.66370887356,4689506.542772183,19,T
1675439099.8567188,115,6750,0,GPS_Frame 1,42.33879916666667,-71.088691,1.11,12.0,327936.58314523665,4689506.618824049,19,T
1675439100.9402783,116,6751,0,GPS_Frame 1,42.33880166666666,-71.08869683333334,1.11,12.3,327936.1094023853,4689506.908234385,19,T
1675439102.0258675,117,6752,0,GPS_Frame 1,42.33880166666666,-71.08869800000001,1.06,12.3,327936.0132900167,4689506.910595254,19,T
1675439103.1098297,118,6753,0,GPS_Frame 1,42.33880216666667,-71.08870066666667,1.06,12.5,327935.79496840795,4689506.971512734,19,T
1675439104.1895218,119,6754,0,GPS_Frame 1,42.33880183333334,-71.08870116666667,1.06,12.5,327935.7528681907,4689506.935510403,19,T
1675439105.276757,120,6755,0,GPS_Frame 1,42.33880216666667,-71.0887025,1.06,12.5,327935.6439346861,4689506.975222679,19,T
1675439106.3578532,121,6756,0,GPS_Frame 1,42.338802,-71.08870316666666,1.06,12.5,327935.588558732,4689506.958064683,19,T
1675439107.439939,122,6757,0,GPS_Frame 1,42.33880183333334,-71.08870366666666,1.06,12.5,327935.54691311583,4689506.94056942,19,T
1675439108.530393,123,6758,0,GPS_Frame 1,42.33880166666666,-71.08870416666667,1.06,12.4,327935.50526749715,4689506.923074156,19,T
1675439109.6129003,124,6759,0,GPS_Frame 1,42.338802,-71.0887055,1.29,12.4,327935.3963339957,4689506.962786437,19,T
1675439110.6923928,125,6760,0,GPS_Frame 1,42.338802,-71.08870583333334,1.06,12.3,327935.3688733197,4689506.963460973,19,T
1675439111.7754593,126,6761,0,GPS_Frame 1,42.33880166666666,-71.08870616666667,1.06,12.2,327935.34050343814,4689506.927121376,19,T
1675439112.8532536,127,6762,0,GPS_Frame 1,42.33880183333334,-71.08870733333333,1.06,12.2,327935.2448456704,4689506.947989323,19,T
1675439113.9416275,128,6763,0,GPS_Frame 1,42.338801333333336,-71.08870816666666,1.06,12.3,327935.1748301705,4689506.894154464,19,T
1675439115.0266788,129,6764,0,GPS_Frame 1,42.33880166666666,-71.08871,1.29,12.3,327935.0247056538,4689506.934878557,19,T
1675439116.1074946,130,6765,0,GPS_Frame 1,42.33880166666666,-71.088712,1.06,12.3,327934.8599415925,4689506.938925788,19,T
1675439117.1912796,131,6766,0,GPS_Frame 1,42.338801333333336,-71.08871383333333,1.06,12.4,327934.70799866255,4689506.905621618,19,T
1675439118.2752743,132,6767,0,GPS_Frame 1,42.33880066666667,-71.0887155,1.06,12.6,327934.5688768597,4689506.834966047,19,T
1675439119.3575819,133,6768,0,GPS_Frame 1,42.33879983333333,-71.08871683333334,1.06,12.7,327934.4567611235,4689506.74512887,19,T
1675439120.4435556,134,6769,0,GPS_Frame 1,42.33879866666666,-71.0887185,1.29,12.8,327934.3162754985,4689506.618952101,19,T
1675439121.5343997,135,6770,0,GPS_Frame 1,42.33879716666667,-71.08872016666666,1.06,13.0,327934.1748806568,4689506.455761202,19,T
1675439122.6146438,136,6771,0,GPS_Frame 1,42.338796,-71.08872133333332,1.06,13.1,327934.075586039,4689506.328572626,19,T
1675439123.699144,137,6772,0,GPS_Frame 1,42.33879433333333,-71.08872166666667,1.06,13.3,327934.0435792974,4689506.1441764925,19,T
1675439124.7756665,138,6773,0,GPS_Frame 1,42.33879033333333,-71.0887195,1.06,14.0,327934.2111631834,4689505.695622357,19,T
1675439125.8632343,139,6774,0,GPS_Frame 1,42.33878733333333,-71.08871833333333,0.9,14.5,327934.29909267393,4689505.360134249,19,T
