Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,Latitude,Longitude,HDOP,Altitude,UTM_easting,UTM_northing,Zone,Letter
1675439126.9458392,140,6775,0,GPS_Frame 1,42.33878483333333,-71.08871766666667,0.9,14.9,327934.34719496383,4689505.081179159,19,T
1675439128.027712,141,6776,0,GPS_Frame 1,42.338782666666674,-71.08871733333334,1.06,15.1,327934.36874578183,4689504.839912743,19,T
1675439129.1129737,142,6777,0,GPS_Frame 1,42.338779833333334,-71.08871683333334,1.06,15.5,327934.402208525,4689504.524280788,19,T
1675439130.198976,143,6778,0,GPS_Frame 1,42.338777666666665,-71.08871683333334,1.06,15.6,327934.39629866136,4689504.283688913,19,T
1675439131.2823515,144,6779,0,GPS_Frame 1,42.33877600000001,-71.08871716666665,1.06,15.8,327934.36429192533,4689504.099292781,19,T
1675439132.3550324,145,6780,0,GPS_Frame 1,42.338773999999994,-71.08871666666667,1.06,16.0,327934.40002769843,4689503.876196162,19,T
1675439133.438179,146,6781,0,GPS_Frame 1,42.33877066666667,-71.08871683333334,1.36,16.2,327934.37720525765,4689503.506392086,19,T
1675439134.5263076,147,6782,0,GPS_Frame 1,42.338768333333334,-71.088717,1.11,16.2,327934.3571104449,4689503.247630415,19,T
1675439135.6102266,148,6783,0,GPS_Frame 1,42.33876583333334,-71.08871766666667,1.11,16.3,327934.295369989,4689502.971373487,19,T
1675439136.6896417,149,6784,0,GPS_Frame 1,42.33876516666666,-71.088718,1.11,16.3,327934.26609087706,4689502.898019758,19,T
1675439137.7730997,150,6785,0,GPS_Frame 1,42.338764833333336,-71.0887185,1.36,16.3,327934.22399062663,4689502.862017434,19,T
1675439138.861508,151,6786,0,GPS_Frame 1,42.33876433333333,-71.08871900000001,1.11,16.3,327934.1814357704,4689502.807508044,19,T
1675439139.9481587,152,6787,0,GPS_Frame 1,42.33876283333334,-71.08871900000001,0.9,16.4,327934.17734432337,4689502.640944439,19,T
1675439141.0304954,153,6788,0,GPS_Frame 1,42.3387625,-71.08871966666668,1.36,16.4,327934.12151372636,4689502.605279386,19,T
1675439142.111357,154,6789,0,GPS_Frame 1,42.33876166666667,-71.08871983333333,0.9,16.4,327934.10551035276,4689502.513081321,19,T
1675439143.1966336,155,6790,0,GPS_Frame 1,42.33876166666667,-71.08872,1.11,16.3,327934.09178000595,4689502.513418591,19,T
1675439144.275531,156,6791,0,GPS_Frame 1,42.33876166666667,-71.08871966666668,0.9,16.1,327934.11924069957,4689502.51274405,19,T
1675439145.366715,157,6792,0,GPS_Frame 1,42.338761833333336,-71.08871933333333,1.11,16.0,327934.1471559985,4689502.530576576,19,T
1675439146.4533138,158,6793,0,GPS_Frame 1,42.3387615,-71.08871866666667,0.9,15.9,327934.2011681774,4689502.492213359,19,T
1675439147.5274274,159,6794,0,GPS_Frame 1,42.338762333333335,-71.0887185,1.35,15.7,327934.2171715498,4689502.5844114255,19,T
1675439148.6139598,160,6795,0,GPS_Frame 1,42.3387625,-71.088718,0.85,15.6,327934.2588171968,4689502.601906681,19,T
1675439149.6986945,161,6796,0,GPS_Frame 1,42.33876283333334,-71.08871783333333,1.15,15.5,327934.27345675346,4689502.6385835465,19,T
1675439150.7827718,162,6797,0,GPS_Frame 1,42.33876266666666,-71.08871733333334,0.85,15.4,327934.3141931882,4689502.619064667,19,T
1675439151.8618875,163,6798,0,GPS_Frame 1,42.3387625,-71.0887175,1.06,15.4,327934.3000082367,4689502.600894871,19,T
1675439152.949138,164,6799,0,GPS_Frame 1,42.33876133333333,-71.08871683333334,0.85,15.6,327934.35174739,4689502.469996318,19,T
1675439154.0319574,165,6800,0,GPS_Frame 1,42.338760666666666,-71.088717,1.06,15.7,327934.33619862405,4689502.396305321,19,T
1675439155.1193202,166,6801,0,GPS_Frame 1,42.33876,-71.08871766666667,0.85,15.9,327934.2794588163,4689502.323626133,19,T
1675439156.1915157,167,6802,0,GPS_Frame 1,42.33876116666667,-71.08872066666666,1.06,15.9,327934.035494802,4689502.4592464715,19,T
1675439157.2835011,168,6803,0,GPS_Frame 1,42.338762333333335,-71.08872366666667,0.85,15.9,327933.7915307926,4689502.594866822,19,T
1675439158.3661814,169,6804,0,GPS_Frame 1,42.33876383333333,-71.08872733333332,1.06,15.9,327933.4935546251,4689502.768850399,19,T
1675439159.4464579,170,6805,0,GPS_Frame 1,42.33876466666667,-71.08873066666666,0.85,15.9,327933.2212207307,4689502.868131178,19,T
1675439160.5329514,171,6806,0,GPS_Frame 1,42.33876516666666,-71.08873233333334,1.06,15.9,327933.0852810893,4689502.927025105,19,T
1675439161.616148,172,6807,0,GPS_Frame 1,42.338765333333335,-71.088734,0.9,15.9,327932.94843223516,4689502.9489049,19,T
1675439162.697055,173,6808,0,GPS_Frame 1,42.33876566666666,-71.08873583333335,1.06,15.9,327932.79830764246,4689502.989629036,19,T
1675439163.7778676,174,6809,0,GPS_Frame 1,42.338765333333335,-71.08873783333334,0.85,15.9,327932.63263426814,4689502.956662184,19,T
1675439164.8602176,175,6810,0,GPS_Frame 1,42.338764499999996,-71.0887385,0.85,16.0,327932.5754398366,4689502.865475941,19,T
1675439165.9466937,176,6811,0,GPS_Frame 1,42.338764000000005,-71.08873933333332,1.06,16.0,327932.5054242766,4689502.811641107,19,T
1675439167.0315027,177,6812,0,GPS_Frame 1,42.338763166666666,-71.08874016666667,0.85,16.2,327932.4344994916,4689502.720792141,19,T
1675439168.1107774,178,6813,0,GPS_Frame 1,42.338761833333336,-71.08874083333333,0.85,16.3,327932.3759412258,4689502.574084698,19,T
1675439169.1927145,179,6814,0,GPS_Frame 1,42.338760333333326,-71.08874116666667,1.06,16.4,327932.3443890418,4689502.408195639,19,T
1675439170.274909,180,6815,0,GPS_Frame 1,42.33875716666667,-71.08874083333333,1.06,16.5,327932.36321214715,4689502.055886813,19,T
1675439171.3596797,181,6816,0,GPS_Frame 1,42.338753,-71.08873983333334,1.06,16.6,327932.4342289937,4689501.59118649,19,T
1675439172.438828,182,6817,0,GPS_Frame 1,42.33875116666666,-71.0887405,1.06,16.6,327932.3743068888,4689501.388957844,19,T
1675439173.525405,183,6818,0,GPS_Frame 1,42.338750499999996,-71.08874283333333,1.28,16.6,327932.1802635557,4689501.319651412,19,T
1675439174.6071851,184,6819,0,GPS_Frame 1,42.33875,-71.08874483333334,1.06,16.6,327932.0141355282,4689501.268177505,19,T
1675439175.6940382,185,6820,0,GPS_Frame 1,42.338749166666666,-71.08874733333333,1.06,16.6,327931.8059072291,4689501.18070129,19,T
1675439176.7760417,186,6821,0,GPS_Frame 1,42.338747833333336,-71.08874999999999,1.06,16.7,327931.58258473716,4689501.038041157,19,T
1675439177.8567178,187,6822,0,GPS_Frame 1,42.33874566666667,-71.08875366666666,1.06,16.8,327931.2746070699,4689500.80486935,19,T
1675439178.9391427,188,6823,0,GPS_Frame 1,42.33874616666667,-71.08875916666666,1.28,16.8,327930.82286934013,4689500.871520677,19,T
1675439180.0237796,189,6824,0,GPS_Frame 1,42.33874633333333,-71.08876333333333,1.06,16.7,327930.48006519093,4689500.898459676,19,T
1675439181.1118667,190,6825,0,GPS_Frame 1,42.33874600000001,-71.088767,1.06,16.6,327930.1770882495,4689500.868865656,19,T
1675439182.1929605,191,6826,0,GPS_Frame 1,42.33874566666667,-71.08877066666668,1.06,16.7,327929.8741113026,4689500.839271648,19,T
1675439183.27855,192,6827,0,GPS_Frame 1,42.33874349999999,-71.08877233333332,1.06,16.7,327929.7308977823,4689500.602052561,19,T
1675439184.3610528,193,6828,0,GPS_Frame 1,42.3387415,-71.08877366666667,1.28,16.7,327929.6155995682,4689500.382665989,19,T
1675439185.4427109,194,6829,0,GPS_Frame 1,42.33873983333333,-71.08877466666667,1.28,16.8,327929.5286712891,4689500.199618991,19,T
1675439186.5332341,195,6830,0,GPS_Frame 1,42.3387385,-71.08877583333333,1.28,16.9,327929.4289218844,4689500.053923411,19,T
1675439187.603619,196,6831,0,GPS_Frame 1,42.33873716666667,-71.08877616666668,1.28,17.0,327929.39782424096,4689499.906541432,19,T
1675439188.6918697,197,6832,0,GPS_Frame 1,42.33873533333334,-71.08877600000001,1.28,17.0,327929.40655380173,4689499.702626414,19,T
1675439189.7781792,198,6833,0,GPS_Frame 1,42.33873366666667,-71.088775,1.06,17.0,327929.4843897497,4689499.515532062,19,T
1675439190.8590279,199,6834,0,GPS_Frame 1,42.338732666666665,-71.08877516666666,1.06,17.1,327929.46793169144,4689499.404826938,19,T
1675439191.9457514,200,6835,0,GPS_Frame 1,42.338731499999994,-71.08877483333335,1.06,17.1,327929.49221007794,4689499.274602909,19,T
1675439193.026379,201,6836,0,GPS_Frame 1,42.3387295,-71.08877516666666,1.06,17.2,327929.45929396496,4689499.05319266,19,T
1675439194.1096485,202,6837,0,GPS_Frame 1,42.33872800000001,-71.08877566666666,1.28,17.3,327929.414011348,4689498.887640895,19,T
1675439195.1866126,203,6838,0,GPS_Frame 1,42.33872816666667,-71.08877633333333,1.28,17.2,327929.35954454646,4689498.90749708,19,T
1675439196.2762482,204,6839,0,GPS_Frame 1,42.338726333333334,-71.08877733333334,1.28,17.3,327929.2721616256,4689498.705943018,19,T
1675439197.3569558,205,6840,0,GPS_Frame 1,42.33872383333334,-71.088778,1.28,17.6,327929.21042093914,4689498.42968613,19,T
1675439198.4406383,206,6841,0,GPS_Frame 1,42.33872183333333,-71.08877783333334,1.28,17.9,327929.21869588195,4689498.207264043,19,T
1675439199.5263448,207,6842,0,GPS_Frame 1,42.33871933333333,-71.08877666666667,1.06,18.1,327929.3079891136,4689497.927297075,19,T
1675439200.6119454,208,6843,0,GPS_Frame 1,42.338716999999995,-71.08877550000001,1.06,18.3,327929.3977369662,4689497.665837177,19,T
1675439201.6916714,209,6844,0,GPS_Frame 1,42.33871283333333,-71.0887745,1.06,18.7,327929.4687536876,4689497.20113682,19,T
1675439202.7742221,210,6845,0,GPS_Frame 1,42.33870983333333,-71.08877383333333,1.28,19.0,327929.5154920167,4689496.8666604925,19,T
1675439203.859385,211,6846,0,GPS_Frame 1,42.33870650000001,-71.08877283333332,1.06,19.3,327929.5887818403,4689496.494495475,19,T
1675439204.9406536,212,6847,0,GPS_Frame 1,42.33870449999999,-71.08877166666666,1.06,19.7,327929.67943895806,4689496.270049716,19,T
1675439206.0323086,213,6848,0,GPS_Frame 1,42.338702,-71.08877133333334,1.06,20.0,327929.70008043514,4689495.991769152,19,T
1675439207.1082213,214,6849,0,GPS_Frame 1,42.33869933333334,-71.088771,1.28,20.2,327929.72026730084,4689495.694981519,19,T
1675439208.192617,215,6850,0,GPS_Frame 1,42.338696666666664,-71.0887705,1.06,20.4,327929.75418453023,4689495.397856607,19,T
1675439209.2752461,216,6851,0,GPS_Frame 1,42.33869466666667,-71.08877000000001,1.06,20.4,327929.78992022225,4689495.174759966,19,T
1675439210.3614535,217,6852,0,GPS_Frame 1,42.3386935,-71.08876933333333,1.06,20.4,327929.84165936103,4689495.043861382,19,T
1675439211.4437802,218,6853,0,GPS_Frame 1,42.33869249999999,-71.0887685,1.06,20.4,327929.90758347925,4689494.931132586,19,T
1675439212.533718,219,6854,0,GPS_Frame 1,42.338693,-71.088768,0.9,20.3,327929.95013841084,4689494.985641954,19,T
1675439213.6109207,220,6855,0,GPS_Frame 1,42.338693666666664,-71.08876783333334,1.28,20.1,327929.9656872358,4689495.059332943,19,T
1675439214.69415,221,6856,0,GPS_Frame 1,42.33869383333334,-71.08876716666667,1.28,19.9,327930.02106329764,4689495.076490897,19,T
1675439215.779151,222,6857,0,GPS_Frame 1,42.338694000000004,-71.08876716666667,1.28,19.7,327930.02151791274,4689495.094997965,19,T
1675439216.863131,223,6858,0,GPS_Frame 1,42.33869383333334,-71.08876666666667,1.28,19.5,327930.06225438253,4689495.075479063,19,T
1675439217.944935,224,6859,0,GPS_Frame 1,42.33869433333333,-71.088766,1.06,19.4,327930.1185396735,4689495.1296511525,19,T
1675439219.0263689,225,6860,0,GPS_Frame 1,42.33869500000001,-71.08876516666666,1.06,19.2,327930.1890099441,4689495.201993031,19,T
1675439220.1202679,226,6861,0,GPS_Frame 1,42.33869566666667,-71.08876566666666,0.85,19.0,327930.14963731915,4689495.277033133,19,T
1675439221.1958513,227,6862,0,GPS_Frame 1,42.338695333333334,-71.08876666666667,0.9,19.0,327930.0663459175,4689495.242042668,19,T
1675439222.278478,228,6863,0,GPS_Frame 1,42.33869583333333,-71.08876883333333,1.06,18.9,327929.8892150629,4689495.301948486,19,T
1675439223.3631494,229,6864,0,GPS_Frame 1,42.338697,-71.0887705,1.06,18.9,327929.75509376195,4689495.434870742,19,T
1675439224.4487245,230,6865,0,GPS_Frame 1,42.33869783333333,-71.08877166666666,1.06,18.7,327929.6612543118,4689495.529767029,19,T
1675439225.530677,231,6866,0,GPS_Frame 1,42.33869866666667,-71.0887725,1.28,18.6,327929.5948755875,4689495.623988762,19,T
1675439226.6107726,232,6867,0,GPS_Frame 1,42.33869866666667,-71.08877366666667,1.06,18.6,327929.49876306136,4689495.626349716,19,T
1675439227.6969662,233,6868,0,GPS_Frame 1,42.338696666666664,-71.08877466666667,1.06,18.6,327929.4109254965,4689495.406288584,19,T
1675439228.8046353,234,6869,0,GPS_Frame 1,42.338695333333334,-71.088775,1.06,18.7,327929.3798278398,4689495.2589066075,19,T
1675439229.8603015,235,6870,0,GPS_Frame 1,42.33869516666667,-71.08877583333333,1.28,18.6,327929.31072141195,4689495.242085937,19,T
1675439230.944353,236,6871,0,GPS_Frame 1,42.33869500000001,-71.08877666666667,1.06,18.6,327929.2416149881,4689495.225265267,19,T
1675439232.0319505,237,6872,0,GPS_Frame 1,42.33869416666666,-71.0887775,1.06,18.5,327929.17069009214,4689495.134416332,19,T
1675439233.1140468,238,6873,0,GPS_Frame 1,42.3386935,-71.088778,1.06,18.4,327929.12768053554,4689495.061399902,19,T
1675439234.1948678,239,6874,0,GPS_Frame 1,42.33869249999999,-71.0887785,1.28,18.5,327929.0837617449,4689494.951369339,19,T
1675439235.2791545,240,6875,0,GPS_Frame 1,42.33869316666666,-71.08877916666667,1.06,18.3,327929.03065876814,4689495.026746727,19,T
1675439236.3612282,241,6876,0,GPS_Frame 1,42.3386935,-71.08877966666667,1.06,18.2,327928.99037691846,4689495.064772703,19,T
1675439237.444022,242,6877,0,GPS_Frame 1,42.338696,-71.08878116666666,1.06,18.0,327928.8736229313,4689495.345414232,19,T
1675439238.526137,243,6878,0,GPS_Frame 1,42.33869833333333,-71.08878233333333,1.06,17.7,327928.78387506143,4689495.606874137,19,T
1675439239.6150467,244,6879,0,GPS_Frame 1,42.33870149999999,-71.08878383333334,1.28,17.4,327928.66893956845,4689495.961543939,19,T
1675439240.6957614,245,6880,0,GPS_Frame 1,42.33870650000001,-71.08878433333332,0.9,16.8,327928.6413870568,4689496.517767798,19,T
1675439241.7765,246,6881,0,GPS_Frame 1,42.338712,-71.08878583333333,1.28,16.1,327928.53281626,4689497.131536545,19,T
1675439242.8590038,247,6882,0,GPS_Frame 1,42.338717333333335,-71.08878666666666,1.28,15.4,327928.47871229687,4689497.725449104,19,T
1675439243.9442062,248,6883,0,GPS_Frame 1,42.338720333333335,-71.088787,1.28,15.0,327928.45943473757,4689498.059250876,19,T
1675439245.0294313,249,6884,0,GPS_Frame 1,42.338721500000005,-71.08878716666666,1.06,15.0,327928.44888671755,4689498.189137628,19,T
1675439246.1196408,250,6885,0,GPS_Frame 1,42.33872183333333,-71.08878733333333,1.06,15.1,327928.4360656015,4689498.226489044,19,T
1675439247.1967428,251,6886,0,GPS_Frame 1,42.338722000000004,-71.08878750000001,1.06,15.1,327928.4227898636,4689498.245333393,19,T
1675439248.276606,252,6887,0,GPS_Frame 1,42.33872183333333,-71.08878733333333,1.06,15.2,327928.4360656015,4689498.226489044,19,T
1675439249.3610046,253,6888,0,GPS_Frame 1,42.33872266666667,-71.088787,1.06,15.2,327928.46579941304,4689498.318349817,19,T
1675439250.4433446,254,6889,0,GPS_Frame 1,42.338723333333334,-71.08878716666666,1.06,15.3,327928.4538875345,4689498.3927153675,19,T
1675439251.5269873,255,6890,0,GPS_Frame 1,42.338724666666664,-71.08878716666666,1.06,15.2,327928.4575244923,4689498.540771904,19,T
1675439252.6144114,256,6891,0,GPS_Frame 1,42.338727,-71.08878633333333,1.06,14.9,327928.53254094307,4689498.79818444,19,T
1675439253.690188,257,6892,0,GPS_Frame 1,42.338730000000005,-71.08878566666667,1.06,14.5,327928.5956455107,4689499.129962525,19,T
1675439254.7755327,258,6893,0,GPS_Frame 1,42.338731666666675,-71.088784,1.06,14.3,327928.73749524367,4689499.3116603885,19,T
1675439255.8641148,259,6894,0,GPS_Frame 1,42.338733166666664,-71.08878166666666,1.06,14.0,327928.93381176284,4689499.47350206,19,T
1675439256.9451613,260,6895,0,GPS_Frame 1,42.33873516666666,-71.08878033333333,1.06,13.8,327929.04911000957,4689499.692888624,19,T
1675439258.0295782,261,6896,0,GPS_Frame 1,42.338737666666674,-71.0887795,1.28,13.5,327929.12458104745,4689499.968808234,19,T
1675439259.1141963,262,6897,0,GPS_Frame 1,42.33874016666667,-71.08877933333333,1.06,13.3,327929.14513067185,4689500.246076961,19,T
1675439260.1943088,263,6898,0,GPS_Frame 1,42.338742,-71.08877916666667,1.06,13.2,327929.16386182304,4689500.449317422,19,T
1675439261.2754118,264,6899,0,GPS_Frame 1,42.33874349999999,-71.08877766666666,1.15,13.0,327929.29152654787,4689500.612845505,19,T
1675439262.3580859,265,6900,0,GPS_Frame 1,42.3387445,-71.08877616666668,1.06,12.8,327929.4178274103,4689500.720852391,19,T
1675439263.447981,266,6901,0,GPS_Frame 1,42.33874533333333,-71.08877433333333,0.85,12.7,327929.57113435667,4689500.809677653,19,T
1675439264.5366385,267,6902,0,GPS_Frame 1,42.33874616666667,-71.088773,1.43,12.5,327929.6832502462,4689500.899514755,19,T
1675439265.6129367,268,6903,0,GPS_Frame 1,42.33874633333333,-71.0887705,1.27,12.2,327929.8896601223,4689500.912962638,19,T
1675439266.6936705,269,6904,0,GPS_Frame 1,42.33874633333333,-71.08876816666665,1.27,12.1,327930.0818850292,4689500.908240737,19,T
1675439267.7789216,270,6905,0,GPS_Frame 1,42.33874600000001,-71.08876516666666,1.43,12.0,327930.3281221065,4689500.865155598,19,T
1675439268.8606124,271,6906,0,GPS_Frame 1,42.33874616666667,-71.0887635,1.27,11.9,327930.465880226,4689500.880289886,19,T
1675439269.9425588,272,6907,0,GPS_Frame 1,42.3387455,-71.08876116666667,1.06,11.9,327930.6562866762,4689500.801539732,19,T
1675439271.0318859,273,6908,0,GPS_Frame 1,42.33874416666666,-71.08875866666668,1.15,11.9,327930.8586050242,4689500.648424037,19,T
1675439272.1132026,274,6909,0,GPS_Frame 1,42.33874266666667,-71.08875666666667,1.06,11.9,327931.01927771687,4689500.4778131135,19,T
1675439273.1937308,275,6910,0,GPS_Frame 1,42.33874183333334,-71.08875533333334,1.06,12.0,327931.1268474641,4689500.382579565,19,T
1675439274.2754586,276,6911,0,GPS_Frame 1,42.33874133333334,-71.08875450000001,1.43,12.0,327931.1941353816,4689500.325371982,19,T
1675439275.3632069,277,6912,0,GPS_Frame 1,42.33874133333334,-71.08875433333333,1.06,12.1,327931.207865735,4689500.325034704,19,T
