Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,Latitude,Longitude,Altitude,UTM_easting,UTM_northing,Zone,Letter
1675727300.0392442,1,85702,0,GPS1_Frame,42.337129999999995,-71.0904685,5.0,327785.59245451534,4689324.869022201,19,T
1675727301.026144,2,85703,0,GPS1_Frame,42.33712983333333,-71.09046883333333,4.5,327785.5645381337,4689324.85119024,19,T
1675727302.0302215,3,85704,0,GPS1_Frame,42.337129999999995,-71.0904695,4.0,327785.5100702909,4689324.87104751,19,T
1675727303.035534,4,85705,0,GPS1_Frame,42.33712950000001,-71.09047050000001,3.6,327785.426321149,4689324.817551628,19,T
1675727304.03949,5,85706,0,GPS1_Frame,42.337129000000004,-71.09047183333334,3.5,327785.3151105978,4689324.764730848,19,T
1675727305.0433533,6,85707,0,GPS1_Frame,42.3371285,-71.09047333333334,3.3,327785.1901693408,4689324.712247623,19,T
1675727306.036107,7,85708,0,GPS1_Frame,42.33712816666666,-71.090475,3.2,327785.0519523512,4689324.678609016,19,T
1675727307.0208347,8,85709,0,GPS1_Frame,42.33712766666666,-71.09047650000001,3.2,327784.92701108835,4689324.626125797,19,T
1675727308.0424979,9,85710,0,GPS1_Frame,42.337126999999995,-71.090478,3.3,327784.8016148517,4689324.555135513,19,T
1675727309.031603,10,85711,0,GPS1_Frame,42.33712633333333,-71.09047966666667,3.4,327784.66248790786,4689324.484482788,19,T
1675727310.0390975,11,85712,0,GPS1_Frame,42.337125666666665,-71.09048133333334,3.6,327784.523360959,4689324.413830061,19,T
1675727311.042503,12,85713,0,GPS1_Frame,42.337124333333335,-71.09048250000001,3.8,327784.4236062237,4689324.26813642,19,T
1675727312.048394,13,85714,0,GPS1_Frame,42.337123500000004,-71.09048383333334,3.9,327784.31148570514,4689324.178301528,19,T
1675727313.0399926,14,85715,0,GPS1_Frame,42.337122666666666,-71.090485,3.9,327784.21309588896,4689324.088129082,19,T
1675727314.0484855,15,85716,0,GPS1_Frame,42.337122,-71.09048566666667,4.0,327784.15635316266,4689324.015451041,19,T
1675727315.033093,16,85717,0,GPS1_Frame,42.337121499999995,-71.09048583333333,4.0,327784.1412575299,4689323.960267402,19,T
1675727316.0450983,17,85718,0,GPS1_Frame,42.33712083333333,-71.090486,3.9,327784.1257069212,4689323.886576696,19,T
1675727317.0299046,18,85719,0,GPS1_Frame,42.33712033333333,-71.09048466666667,3.4,327784.2341876428,4689323.828355068,19,T
1675727318.0516062,19,85720,0,GPS1_Frame,42.337120166666665,-71.09048349999999,3.0,327784.3298476107,4689323.807485127,19,T
1675727319.0402575,20,85721,0,GPS1_Frame,42.3371195,-71.0904815,2.8,327784.49279618636,4689323.729406224,19,T
1675727320.0476482,21,85722,0,GPS1_Frame,42.33711916666666,-71.09048116666666,2.2,327784.51934764907,4689323.691716989,19,T
1675727321.034121,22,85723,0,GPS1_Frame,42.337119,-71.0904805,1.6,327784.57381550095,4689323.67185971,19,T
1675727322.0388389,23,85724,0,GPS1_Frame,42.337119,-71.09047916666667,1.2,327784.6836611522,4689323.669159284,19,T
1675727323.0501387,24,85725,0,GPS1_Frame,42.337119,-71.09047766666666,1.1,327784.8072375116,4689323.666121306,19,T
1675727324.0367823,25,85726,0,GPS1_Frame,42.337118833333335,-71.09047633333333,1.3,327784.9166281871,4689323.64491382,19,T
1675727325.0436668,26,85727,0,GPS1_Frame,42.337118333333336,-71.090474,2.3,327785.1074931583,4689323.584666891,19,T
1675727326.0474782,27,85728,0,GPS1_Frame,42.33711783333333,-71.09047183333334,3.4,327785.2846274262,4689323.524757519,19,T
1675727327.0355842,28,85729,0,GPS1_Frame,42.337118,-71.09047000000001,4.2,327785.43612017285,4689323.539551512,19,T
1675727328.0451224,29,85730,0,GPS1_Frame,42.337118,-71.09046833333333,5.0,327785.57342723844,4689323.536175997,19,T
1675727329.032261,30,85731,0,GPS1_Frame,42.337119,-71.09046783333334,5.4,327785.61734919035,4689323.646205731,19,T
1675727330.041171,31,85732,0,GPS1_Frame,42.33712066666667,-71.0904685,5.6,327785.5669760833,4689323.832626584,19,T
1675727331.04581,32,85733,0,GPS1_Frame,42.337122666666666,-71.09047033333333,5.7,327785.4213979861,4689324.058424425,19,T
1675727332.0525427,33,85734,0,GPS1_Frame,42.33712416666667,-71.09047183333334,5.9,327785.30191638833,4689324.228025976,19,T
1675727333.0391862,34,85735,0,GPS1_Frame,42.3371255,-71.09047333333334,5.9,327785.1819798256,4689324.379120461,19,T
1675727334.042391,35,85736,0,GPS1_Frame,42.33712683333333,-71.0904755,5.8,327785.0071204483,4689324.531565158,19,T
1675727335.0445638,36,85737,0,GPS1_Frame,42.337128,-71.09047766666666,5.7,327784.8318061067,4689324.665502795,19,T
1675727336.047948,37,85738,0,GPS1_Frame,42.337129166666664,-71.09047966666667,5.5,327784.6702224736,4689324.799102884,19,T
1675727337.0505743,38,85739,0,GPS1_Frame,42.337129999999995,-71.09048133333334,5.4,327784.53519030433,4689324.895013742,19,T
1675727338.0539935,39,85740,0,GPS1_Frame,42.337131,-71.09048333333334,5.2,327784.3731517069,4689325.010106775,19,T
1675727339.036279,40,85741,0,GPS1_Frame,42.337131666666664,-71.09048483333332,5.1,327784.25139527756,4689325.087173019,19,T
1675727340.0441072,41,85742,0,GPS1_Frame,42.33713216666667,-71.090486,5.1,327784.1566452773,4689325.145057092,19,T
1675727341.0507526,42,85743,0,GPS1_Frame,42.33713250000001,-71.09048716666666,5.1,327784.0614403066,4689325.184434103,19,T
1675727342.039823,43,85744,0,GPS1_Frame,42.33713266666667,-71.09048800000001,5.1,327783.9932417627,4689325.20462894,19,T
1675727343.0438242,44,85745,0,GPS1_Frame,42.33713266666667,-71.09048816666667,5.2,327783.97951105953,4689325.204966495,19,T
1675727344.0501819,45,85746,0,GPS1_Frame,42.33713233333333,-71.09048800000001,5.4,327783.99233181006,4689325.167614809,19,T
1675727345.052916,46,85747,0,GPS1_Frame,42.337132000000004,-71.09048750000001,5.9,327784.0326139674,4689325.129588018,19,T
1675727346.0401871,47,85748,0,GPS1_Frame,42.33713133333334,-71.09048666666666,6.9,327784.0994475841,4689325.0538719855,19,T
1675727347.0425441,48,85749,0,GPS1_Frame,42.33713066666666,-71.09048550000001,7.7,327784.1937426053,4689324.977480846,19,T
1675727348.0487716,49,85750,0,GPS1_Frame,42.337129999999995,-71.0904845,8.5,327784.2743069289,4689324.901427264,19,T
1675727349.0557694,50,85751,0,GPS1_Frame,42.33712933333333,-71.09048366666666,9.2,327784.34114054637,4689324.825711235,19,T
1675727350.041994,51,85752,0,GPS1_Frame,42.337128833333324,-71.09048250000001,9.9,327784.4358905504,4689324.767827165,19,T
1675727351.0482812,52,85753,0,GPS1_Frame,42.33712833333334,-71.09048133333334,10.6,327784.530640556,4689324.709943096,19,T
1675727352.0404756,53,85754,0,GPS1_Frame,42.33712766666666,-71.09048,11.4,327784.6386662949,4689324.633214409,19,T
1675727353.0434005,54,85755,0,GPS1_Frame,42.337126999999995,-71.09047833333334,12.3,327784.77415344084,4689324.555810619,19,T
1675727354.050908,55,85756,0,GPS1_Frame,42.33712633333333,-71.09047699999999,13.1,327784.8821791847,4689324.479081938,19,T
1675727355.0575676,56,85757,0,GPS1_Frame,42.337125666666665,-71.09047533333334,13.9,327785.01766633824,4689324.401678151,19,T
1675727356.0528514,57,85758,0,GPS1_Frame,42.33712516666666,-71.09047383333333,14.7,327785.139877763,4689324.343118987,19,T
1675727357.0396554,58,85759,0,GPS1_Frame,42.337124333333335,-71.0904725,15.4,327785.24744854117,4689324.247883246,19,T
1675727358.045156,59,85760,0,GPS1_Frame,42.33712366666667,-71.09047149999999,15.9,327785.32801288046,4689324.171829675,19,T
1675727359.050351,60,85761,0,GPS1_Frame,42.337122833333325,-71.09047033333333,16.6,327785.42185295856,4689324.07693149,19,T
1675727360.055048,61,85762,0,GPS1_Frame,42.33712216666666,-71.0904695,17.0,327785.4886865963,4689324.001215473,19,T
1675727361.0384007,62,85763,0,GPS1_Frame,42.337121499999995,-71.09046883333333,17.5,327785.54178952985,4689323.925837009,19,T
1675727362.0441854,63,85764,0,GPS1_Frame,42.337120999999996,-71.0904685,17.7,327785.56788602716,4689323.869640712,19,T
1675727363.0460103,64,85765,0,GPS1_Frame,42.337120500000005,-71.0904685,17.9,327785.5665211113,4689323.814119519,19,T
1675727364.0538025,65,85766,0,GPS1_Frame,42.33712033333333,-71.09046883333333,18.0,327785.53860472556,4689323.796287556,19,T
1675727365.0561101,66,85767,0,GPS1_Frame,42.337120000000006,-71.09046916666667,18.2,327785.5102333697,4689323.759948531,19,T
1675727366.062859,67,85768,0,GPS1_Frame,42.337118833333335,-71.0904695,18.5,327785.4795871527,4689323.631074182,19,T
1675727367.0493646,68,85769,0,GPS1_Frame,42.33711816666667,-71.09047000000001,18.7,327785.4365751451,4689323.5580585785,19,T
1675727368.0505066,69,85770,0,GPS1_Frame,42.33711766666667,-71.09047033333333,18.9,327785.4077488155,4689323.503212488,19,T
1675727369.0555806,70,85771,0,GPS1_Frame,42.337117166666665,-71.09047016666666,19.2,327785.42011460505,4689323.447353743,19,T
1675727370.0600643,71,85772,0,GPS1_Frame,42.337117166666665,-71.090471,19.1,327785.3514610703,4689323.449041501,19,T
1675727371.0440915,72,85773,0,GPS1_Frame,42.33711733333333,-71.09047216666666,18.9,327785.25580109516,4689323.469911428,19,T
1675727372.049008,73,85774,0,GPS1_Frame,42.33711783333333,-71.090473,18.7,327785.1885124793,4689323.5271203825,19,T
1675727373.0544312,74,85775,0,GPS1_Frame,42.337118499999995,-71.09047433333333,18.4,327785.0804867189,4689323.603849059,19,T
1675727374.0555427,75,85776,0,GPS1_Frame,42.3371195,-71.09047600000001,18.0,327784.9459094938,4689323.718266973,19,T
1675727375.0436733,76,85777,0,GPS1_Frame,42.33712033333333,-71.09047816666666,17.6,327784.76968518365,4689323.815190482,19,T
1675727376.047998,77,85778,0,GPS1_Frame,42.337120999999996,-71.09048066666666,17.2,327784.5655444901,4689323.894282037,19,T
1675727377.0485094,78,85779,0,GPS1_Frame,42.337121833333335,-71.09048333333334,16.7,327784.3481280685,4689323.99221822,19,T
1675727378.0549574,79,85780,0,GPS1_Frame,42.337122833333325,-71.09048583333333,16.1,327784.1448973359,4689324.108323918,19,T
1675727379.0548756,80,85781,0,GPS1_Frame,42.337123999999996,-71.09048833333333,15.6,327783.9421215862,4689324.242936687,19,T
1675727380.0592198,81,85782,0,GPS1_Frame,42.33712533333334,-71.09049083333333,15.2,327783.73980082106,4689324.396056527,19,T
1675727381.063065,82,85783,0,GPS1_Frame,42.33712666666667,-71.09049350000001,14.8,327783.5237493601,4689324.549513928,19,T
1675727382.0449407,83,85784,0,GPS1_Frame,42.33712766666666,-71.09049516666667,14.5,327783.38917217805,4689324.663931872,19,T
1675727383.0494955,84,85785,0,GPS1_Frame,42.337128833333324,-71.090497,14.2,327783.2413192767,4689324.797194439,19,T
1675727384.050601,85,85786,0,GPS1_Frame,42.33712983333333,-71.09049816666668,14.1,327783.1479342175,4689324.910599722,19,T
1675727385.0566158,86,85787,0,GPS1_Frame,42.337131,-71.090499,13.8,327783.08246554935,4689325.041836955,19,T
1675727386.042663,87,85788,0,GPS1_Frame,42.337132000000004,-71.0904995,13.6,327783.04400330747,4689325.153892014,19,T
1675727387.0535629,88,85789,0,GPS1_Frame,42.33713233333333,-71.09049933333334,13.6,327783.0586439683,4689325.190568585,19,T
1675727388.0588582,89,85790,0,GPS1_Frame,42.33713250000001,-71.09049883333334,13.6,327783.1002910588,4689325.208062982,19,T
1675727389.0443819,90,85791,0,GPS1_Frame,42.337132833333335,-71.09049816666668,13.5,327783.1561238308,4689325.243726884,19,T
1675727390.052744,91,85792,0,GPS1_Frame,42.337132833333335,-71.09049766666666,13.5,327783.1973159403,4689325.242714217,19,T
1675727391.058996,92,85793,0,GPS1_Frame,42.337133166666675,-71.09049683333333,13.4,327783.26687941456,4689325.2780405665,19,T
1675727392.0604239,93,85794,0,GPS1_Frame,42.3371335,-71.090496,13.3,327783.33644288813,4689325.313366914,19,T
1675727393.0611475,94,85795,0,GPS1_Frame,42.33713383333334,-71.09049516666667,13.2,327783.4060063589,4689325.348693266,19,T
1675727394.0601683,95,85796,0,GPS1_Frame,42.337134166666665,-71.09049433333333,13.1,327783.47556983307,4689325.384019615,19,T
1675727395.0414855,96,85797,0,GPS1_Frame,42.337134500000005,-71.09049333333334,13.1,327783.55886400514,4689325.4190084115,19,T
1675727396.0461447,97,85798,0,GPS1_Frame,42.33713483333333,-71.09049216666668,13.2,327783.65588887903,4689325.453659653,19,T
1675727397.04878,98,85799,0,GPS1_Frame,42.33713533333333,-71.090491,13.2,327783.7533687331,4689325.50681796,19,T
1675727398.052305,99,85800,0,GPS1_Frame,42.33713550000001,-71.09048933333334,13.8,327783.8911307377,4689325.5219494775,19,T
1675727399.0554864,100,85801,0,GPS1_Frame,42.33713533333333,-71.09048733333334,14.9,327784.05544419424,4689325.499391754,19,T
1675727400.0653477,101,85802,0,GPS1_Frame,42.33713566666667,-71.09048550000001,15.6,327784.20739187853,4689325.532692788,19,T
1675727401.0522568,102,85803,0,GPS1_Frame,42.337135833333335,-71.09048383333334,16.5,327784.3451538833,4689325.547824311,19,T
1675727402.0539646,103,85804,0,GPS1_Frame,42.337136166666674,-71.09048283333333,17.1,327784.4284480507,4689325.582813119,19,T
1675727403.0575235,104,85805,0,GPS1_Frame,42.3371365,-71.09048233333333,17.7,327784.4705501102,4689325.618814585,19,T
1675727404.0610335,105,85806,0,GPS1_Frame,42.33713683333334,-71.09048200000001,18.2,327784.49892146286,4689325.655153608,19,T
1675727405.0400803,106,85807,0,GPS1_Frame,42.33713683333334,-71.090481,18.8,327784.58130567847,4689325.653128287,19,T
1675727406.0454926,107,85808,0,GPS1_Frame,42.337137,-71.09048,19.3,327784.6641448708,4689325.669610031,19,T
1675727407.0544996,108,85809,0,GPS1_Frame,42.33713683333334,-71.09047883333332,19.7,327784.759804812,4689325.648740094,19,T
1675727408.056999,109,85810,0,GPS1_Frame,42.33713683333334,-71.09047749999999,20.0,327784.86965043424,4689325.646039669,19,T
1675727409.0559099,110,85811,0,GPS1_Frame,42.337137500000004,-71.09047699999999,19.6,327784.91266243684,4689325.71905527,19,T
1675727410.055107,111,85812,0,GPS1_Frame,42.337138833333334,-71.09047683333333,18.8,327784.93003293034,4689325.866774234,19,T
1675727411.0606263,112,85813,0,GPS1_Frame,42.337140166666664,-71.09047633333333,18.1,327784.9748648264,4689326.013818092,19,T
1675727412.0477595,113,85814,0,GPS1_Frame,42.337143,-71.09047749999999,16.8,327784.8864844755,4689326.330801062,19,T
1675727413.0558133,114,85815,0,GPS1_Frame,42.33714633333334,-71.09047866666667,15.1,327784.7994690527,4689326.703305226,19,T
1675727414.061802,115,85816,0,GPS1_Frame,42.33715016666667,-71.09048033333333,13.1,327784.6726264687,4689327.132343246,19,T
1675727415.0463932,116,85817,0,GPS1_Frame,42.33715350000001,-71.09048200000001,11.4,327784.54441897455,4689327.505860077,19,T
1675727416.055172,117,85818,0,GPS1_Frame,42.33715616666667,-71.09048316666667,10.0,327784.4555836893,4689327.804335986,19,T
1675727417.0616517,118,85819,0,GPS1_Frame,42.33715833333334,-71.09048433333334,8.9,327784.36538348754,4689328.047290707,19,T
1675727418.0603697,119,85820,0,GPS1_Frame,42.33716033333334,-71.09048583333333,8.1,327784.2472669181,4689328.272413472,19,T
1675727419.0437813,120,85821,0,GPS1_Frame,42.33716166666667,-71.09048716666666,7.4,327784.141061152,4689328.423170423,19,T
1675727420.0463812,121,85822,0,GPS1_Frame,42.33716233333333,-71.09048800000001,7.1,327784.07422756986,4689328.498886457,19,T
1675727421.0526955,122,85823,0,GPS1_Frame,42.33716266666667,-71.09048866666667,6.9,327784.02021473646,4689328.537250804,19,T
1675727422.0571196,123,85824,0,GPS1_Frame,42.33716316666667,-71.09048916666667,6.6,327783.9803875771,4689328.593784663,19,T
1675727423.0428894,124,85825,0,GPS1_Frame,42.337163,-71.09048916666667,6.5,327783.9799326002,4689328.575277597,19,T
1675727424.0494344,125,85826,0,GPS1_Frame,42.337163,-71.0904895,6.4,327783.952471205,4689328.575952706,19,T
1675727425.0602896,126,85827,0,GPS1_Frame,42.337163,-71.0904895,6.1,327783.952471205,4689328.575952706,19,T
1675727426.046921,127,85828,0,GPS1_Frame,42.33716316666667,-71.09048966666666,5.9,327783.9391954875,4689328.594797328,19,T
1675727427.049691,128,85829,0,GPS1_Frame,42.337163333333336,-71.09048966666666,5.7,327783.93965046445,4689328.6133043915,19,T
1675727428.0563948,129,85830,0,GPS1_Frame,42.337163333333336,-71.0904895,5.7,327783.9533811589,4689328.612966837,19,T
1675727429.060622,130,85831,0,GPS1_Frame,42.337163,-71.09048916666667,5.6,327783.9799326002,4689328.575277597,19,T
1675727430.0638535,131,85832,0,GPS1_Frame,42.33716266666667,-71.09048883333334,5.7,327784.0064840398,4689328.537588359,19,T
1675727431.0463524,132,85833,0,GPS1_Frame,42.33716233333333,-71.09048866666667,5.7,327784.01930478297,4689328.500236674,19,T
1675727432.0511422,133,85834,0,GPS1_Frame,42.3371615,-71.09048866666667,5.8,327784.0170298994,4689328.407701351,19,T
1675727433.0583122,134,85835,0,GPS1_Frame,42.33716033333334,-71.09048866666667,6.0,327784.01384506247,4689328.278151898,19,T
1675727434.0574152,135,85836,0,GPS1_Frame,42.3371585,-71.09048833333333,6.2,327784.0363017139,4689328.073899075,19,T
1675727435.0439136,136,85837,0,GPS1_Frame,42.33715666666667,-71.09048783333333,6.4,327784.0724890672,4689327.869308701,19,T
1675727436.0470672,137,85838,0,GPS1_Frame,42.33715516666666,-71.09048666666666,6.7,327784.16450916877,4689327.700382235,19,T
1675727437.0501654,138,85839,0,GPS1_Frame,42.33715366666667,-71.09048533333333,7.0,327784.2702599716,4689327.53111822,19,T
1675727438.0546527,139,85840,0,GPS1_Frame,42.33715233333334,-71.09048416666666,7.3,327784.36273506074,4689327.380698824,19,T
1675727439.0559695,140,85841,0,GPS1_Frame,42.33715050000001,-71.09048233333333,7.5,327784.5087680249,4689327.173408019,19,T
1675727440.058758,141,85842,0,GPS1_Frame,42.33714966666666,-71.09048066666666,7.7,327784.6438001455,4689327.07749716,19,T
1675727441.0635102,142,85843,0,GPS1_Frame,42.33714866666666,-71.0904795,7.9,327784.737185196,4689326.964091898,19,T
1675727442.0455766,143,85844,0,GPS1_Frame,42.33714733333333,-71.09047833333334,8.1,327784.8296602991,4689326.813672507,19,T
1675727443.0467317,144,85845,0,GPS1_Frame,42.3371465,-71.09047749999999,8.3,327784.8960389324,4689326.7194494195,19,T
1675727444.0491452,145,85846,0,GPS1_Frame,42.3371455,-71.09047683333333,8.3,327784.94823188893,4689326.60705682,19,T
1675727445.0587943,146,85847,0,GPS1_Frame,42.33714466666667,-71.09047650000001,8.2,327784.97341842006,4689326.513846392,19,T
1675727446.0603719,147,85848,0,GPS1_Frame,42.33714366666666,-71.09047600000001,8.1,327785.01188067894,4689326.401791344,19,T
1675727447.0478582,148,85849,0,GPS1_Frame,42.337143166666664,-71.09047600000001,7.7,327785.0105157575,4689326.3462701505,19,T
1675727448.0533366,149,85850,0,GPS1_Frame,42.33714283333334,-71.09047600000001,7.3,327785.00960580993,4689326.309256022,19,T
