time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.Latitude,.Longitude,.HDOP,.Altitude,.UTM_easting,.UTM_northing,.Zone,.Letter
2023/02/03/10:42:56.356247,1,6636,0,GPS_Frame 1,42.338784000000004,-71.08870783333333,1.38,10.5,327935.1550121294,4689504.968744923,19,T
2023/02/03/10:42:57.439271,2,6637,0,GPS_Frame 1,42.338784000000004,-71.08870866666666,1.38,10.5,327935.08636041975,4689504.970431266,19,T
2023/02/03/10:42:58.525736,3,6638,0,GPS_Frame 1,42.33878033333334,-71.0887065,1.38,10.5,327935.2548536083,4689504.558891294,19,T
2023/02/03/10:42:59.606411,4,6639,0,GPS_Frame 1,42.338779666666674,-71.08870700000001,1.11,10.5,327935.21184416686,4689504.485874831,19,T
2023/02/03/10:43:00.694782,5,6640,0,GPS_Frame 1,42.338777666666665,-71.08870666666667,1.11,10.5,327935.2338496226,4689504.263115485,19,T
2023/02/03/10:43:01.779486,6,6641,0,GPS_Frame 1,42.33877566666667,-71.08870583333334,1.06,10.6,327935.2970461116,4689504.039344335,19,T
2023/02/03/10:43:02.855845,7,6642,0,GPS_Frame 1,42.33877416666666,-71.088706,1.06,10.6,327935.2792243454,4689503.873117998,19,T
2023/02/03/10:43:03.941782,8,6643,0,GPS_Frame 1,42.338772166666665,-71.0887065,1.3,10.5,327935.2325780799,4689503.652044996,19,T
2023/02/03/10:43:05.027440,9,6644,0,GPS_Frame 1,42.33877016666667,-71.08870683333333,1.3,10.5,327935.1996621592,4689503.430634726,19,T
2023/02/03/10:43:06.109304,10,6645,0,GPS_Frame 1,42.33876866666666,-71.08870700000001,1.3,10.4,327935.1818403881,4689503.264408386,19,T
2023/02/03/10:43:07.191859,11,6646,0,GPS_Frame 1,42.338767999999995,-71.0887075,1.3,10.3,327935.1388309413,4689503.191391924,19,T
2023/02/03/10:43:08.277791,12,6647,0,GPS_Frame 1,42.338767000000004,-71.088708,1.3,10.1,327935.0949122878,4689503.081361327,19,T
2023/02/03/10:43:09.358839,13,6648,0,GPS_Frame 1,42.338766666666665,-71.08870833333334,1.06,10.0,327935.0665423885,4689503.045021729,19,T
2023/02/03/10:43:10.444061,14,6649,0,GPS_Frame 1,42.33876733333333,-71.08870866666666,1.06,9.8,327935.0409001112,4689503.119724535,19,T
2023/02/03/10:43:11.527452,15,6650,0,GPS_Frame 1,42.338767833333335,-71.08870916666666,1.06,9.7,327935.00107288186,4689503.176257545,19,T
2023/02/03/10:43:12.611013,16,6651,0,GPS_Frame 1,42.33876766666667,-71.08870950000001,1.06,9.6,327934.9731575856,4689503.158425016,19,T
2023/02/03/10:43:13.689207,17,6652,0,GPS_Frame 1,42.338769166666665,-71.0887125,1.3,9.6,327934.73010279716,4689503.331059467,19,T
2023/02/03/10:43:14.769682,18,6653,0,GPS_Frame 1,42.33877333333333,-71.08871783333333,1.3,9.5,327934.30209686933,4689503.804528784,19,T
2023/02/03/10:43:15.856178,19,6654,0,GPS_Frame 1,42.33877733333334,-71.08872283333334,1.3,9.5,327933.901097081,4689504.258816522,19,T
2023/02/03/10:43:16.942137,20,6655,0,GPS_Frame 1,42.33878,-71.08872666666666,1.3,9.4,327933.59257288685,4689504.56268684,19,T
2023/02/03/10:43:18.023703,21,6656,0,GPS_Frame 1,42.33878200000001,-71.08873,1.3,9.3,327933.3234213196,4689504.79151709,19,T
2023/02/03/10:43:19.104431,22,6657,0,GPS_Frame 1,42.33878283333333,-71.08873283333334,1.11,9.2,327933.09227853257,4689504.889786058,19,T
2023/02/03/10:43:20.188812,23,6658,0,GPS_Frame 1,42.3387835,-71.08873483333333,1.11,9.1,327932.92933285935,4689504.967861603,19,T
2023/02/03/10:43:21.271835,24,6659,0,GPS_Frame 1,42.338783666666664,-71.08873666666666,1.11,8.9,327932.77875370375,4689504.990078676,19,T
2023/02/03/10:43:22.350353,25,6660,0,GPS_Frame 1,42.33878383333334,-71.08873866666666,1.11,8.8,327932.6144442049,4689505.012633026,19,T
2023/02/03/10:43:23.437379,26,6661,0,GPS_Frame 1,42.33878383333334,-71.0887415,1.37,8.5,327932.38102838676,4689505.018366682,19,T
2023/02/03/10:43:24.521467,27,6662,0,GPS_Frame 1,42.33878466666667,-71.08874416666666,1.37,8.1,327932.16361596505,4689505.116298408,19,T
2023/02/03/10:43:25.626057,28,6663,0,GPS_Frame 1,42.33878616666666,-71.08874716666666,1.37,7.9,327931.92056131,4689505.28893296,19,T
2023/02/03/10:43:26.685894,29,6664,0,GPS_Frame 1,42.33878783333333,-71.08874949999999,1.37,7.6,327931.7328826456,4689505.478725486,19,T
2023/02/03/10:43:27.767329,30,6665,0,GPS_Frame 1,42.33878883333333,-71.08875116666667,1.37,7.5,327931.59830690693,4689505.593140648,19,T
2023/02/03/10:43:28.859310,31,6666,0,GPS_Frame 1,42.3387895,-71.08875200000001,1.11,7.3,327931.53147364873,4689505.6688552955,19,T
2023/02/03/10:43:29.939108,32,6667,0,GPS_Frame 1,42.3387905,-71.08875233333333,1.11,7.2,327931.5067406435,4689505.780572251,19,T
2023/02/03/10:43:31.022003,33,6668,0,GPS_Frame 1,42.33879083333333,-71.08875200000001,1.11,7.0,327931.5351105499,4689505.816911833,19,T
2023/02/03/10:43:32.105439,34,6669,0,GPS_Frame 1,42.33879116666667,-71.08875166666667,1.37,6.9,327931.56348045816,4689505.853251417,19,T
2023/02/03/10:43:33.187447,35,6670,0,GPS_Frame 1,42.33879149999999,-71.08875133333332,1.11,6.8,327931.59185036615,4689505.889591,19,T
2023/02/03/10:43:34.267358,36,6671,0,GPS_Frame 1,42.33879183333333,-71.08875133333332,0.9,6.7,327931.5927595912,4689505.926605136,19,T
2023/02/03/10:43:35.355339,37,6672,0,GPS_Frame 1,42.338792,-71.088751,1.11,6.6,327931.6206748842,4689505.944437652,19,T
2023/02/03/10:43:36.442439,38,6673,0,GPS_Frame 1,42.33879216666666,-71.08875083333334,1.37,6.5,327931.6348598368,4689505.962607442,19,T
2023/02/03/10:43:37.526594,39,6674,0,GPS_Frame 1,42.33879216666666,-71.0887505,1.11,6.4,327931.6623205171,4689505.96193289,19,T
2023/02/03/10:43:38.609628,40,6675,0,GPS_Frame 1,42.3387925,-71.08875066666666,1.11,6.3,327931.6494994017,4689505.999284303,19,T
2023/02/03/10:43:39.687943,41,6676,0,GPS_Frame 1,42.33879233333334,-71.08875016666666,1.11,6.3,327931.6902358099,4689505.979765409,19,T
2023/02/03/10:43:40.773056,42,6677,0,GPS_Frame 1,42.338792,-71.08874949999999,1.11,6.2,327931.7442479483,4689505.941402172,19,T
2023/02/03/10:43:41.857062,43,6678,0,GPS_Frame 1,42.338792,-71.08874883333333,1.37,6.1,327931.7991693113,4689505.940053069,19,T
2023/02/03/10:43:42.939302,44,6679,0,GPS_Frame 1,42.33879183333333,-71.08874833333333,1.06,6.0,327931.8399057201,4689505.920534177,19,T
2023/02/03/10:43:44.025015,45,6680,0,GPS_Frame 1,42.33879166666667,-71.08874783333334,1.06,6.0,327931.8806421291,4689505.901015285,19,T
2023/02/03/10:43:45.110190,46,6681,0,GPS_Frame 1,42.33879133333333,-71.08874716666666,1.06,5.9,327931.93465426925,4689505.862652049,19,T
2023/02/03/10:43:46.187632,47,6682,0,GPS_Frame 1,42.33879100000001,-71.08874683333333,1.06,5.9,327931.96120572684,4689505.824963365,19,T
2023/02/03/10:43:47.272807,48,6683,0,GPS_Frame 1,42.33879066666667,-71.0887465,1.37,5.9,327931.98775718693,4689505.78727468,19,T
2023/02/03/10:43:48.357878,49,6684,0,GPS_Frame 1,42.3387905,-71.08874633333333,1.3,5.9,327932.001032916,4689505.768430336,19,T
2023/02/03/10:43:49.441010,50,6685,0,GPS_Frame 1,42.33879016666666,-71.08874633333333,1.3,5.9,327932.00012369314,4689505.731416202,19,T
2023/02/03/10:43:50.523452,51,6686,0,GPS_Frame 1,42.33879016666666,-71.08874666666667,1.3,5.9,327931.97266301187,4689505.732090752,19,T
2023/02/03/10:43:51.607264,52,6687,0,GPS_Frame 1,42.33879066666667,-71.0887475,1.3,5.8,327931.9053751397,4689505.78929833,19,T
2023/02/03/10:43:52.694870,53,6688,0,GPS_Frame 1,42.33879066666667,-71.08874783333334,1.06,5.8,327931.87791445863,4689505.78997288,19,T
2023/02/03/10:43:53.773254,54,6689,0,GPS_Frame 1,42.33879083333333,-71.08874766666666,1.11,5.8,327931.8920994108,4689505.808142671,19,T
2023/02/03/10:43:54.860534,55,6690,0,GPS_Frame 1,42.33879116666667,-71.08874766666666,1.06,5.8,327931.8930086342,4689505.845156806,19,T
2023/02/03/10:43:55.948415,56,6691,0,GPS_Frame 1,42.33879216666666,-71.08874816666666,1.3,5.8,327931.854545284,4689505.957211034,19,T
2023/02/03/10:43:57.032554,57,6692,0,GPS_Frame 1,42.338792833333336,-71.088749,1.06,5.8,327931.78771202907,4689506.032925684,19,T
2023/02/03/10:43:58.108943,58,6693,0,GPS_Frame 1,42.33879266666666,-71.088749,1.06,5.8,327931.787257417,4689506.014418616,19,T
2023/02/03/10:43:59.196177,59,6694,0,GPS_Frame 1,42.3387925,-71.08874850000001,1.06,5.9,327931.8279938274,4689505.994899723,19,T
2023/02/03/10:44:00.279225,60,6695,0,GPS_Frame 1,42.338792,-71.08874783333334,1.06,6.0,327931.8815513526,4689505.938029419,19,T
2023/02/03/10:44:01.356370,61,6696,0,GPS_Frame 1,42.33879183333333,-71.088747,1.37,6.0,327931.94974844425,4689505.917835975,19,T
2023/02/03/10:44:02.446058,62,6697,0,GPS_Frame 1,42.33879149999999,-71.08874633333333,1.06,6.1,327932.0037605845,4689505.879472741,19,T
2023/02/03/10:44:03.526867,63,6698,0,GPS_Frame 1,42.33878833333333,-71.08874116666667,1.11,6.6,327932.42076354765,4689505.517382952,19,T
2023/02/03/10:44:04.612199,64,6699,0,GPS_Frame 1,42.33878800000001,-71.08874,1.06,6.9,327932.51596671686,4689505.4780079005,19,T
2023/02/03/10:44:05.694476,65,6700,0,GPS_Frame 1,42.33878766666667,-71.08873799999999,1.06,7.3,327932.67982159497,4689505.43694648,19,T
2023/02/03/10:44:06.778063,66,6701,0,GPS_Frame 1,42.33878633333334,-71.088735,1.3,7.6,327932.9233308686,4689505.2828190215,19,T
2023/02/03/10:44:07.864584,67,6702,0,GPS_Frame 1,42.33878516666667,-71.08873283333334,1.06,8.0,327933.09864305047,4689505.148885001,19,T
2023/02/03/10:44:08.945953,68,6703,0,GPS_Frame 1,42.33878500000001,-71.08873066666666,1.06,8.3,327933.27668289095,4689505.1259933915,19,T
2023/02/03/10:44:10.031975,69,6704,0,GPS_Frame 1,42.33878500000001,-71.08872866666667,1.06,8.6,327933.44144699385,4689505.121946124,19,T
2023/02/03/10:44:11.121092,70,6705,0,GPS_Frame 1,42.338785333333334,-71.088727,1.06,8.8,327933.5796596297,4689505.15558754,19,T
2023/02/03/10:44:12.198567,71,6706,0,GPS_Frame 1,42.33878566666667,-71.08872533333333,1.3,8.9,327933.7178722641,4689505.189228959,19,T
2023/02/03/10:44:13.277645,72,6707,0,GPS_Frame 1,42.33878583333333,-71.0887235,1.11,9.1,327933.86936063,4689505.20402604,19,T
2023/02/03/10:44:14.363227,73,6708,0,GPS_Frame 1,42.338786,-71.08872133333332,1.06,9.3,327934.0483096803,4689505.218148584,19,T
2023/02/03/10:44:15.444094,74,6709,0,GPS_Frame 1,42.3387865,-71.08871933333333,1.3,9.4,327934.21443759697,4689505.269622535,19,T
2023/02/03/10:44:16.529909,75,6710,0,GPS_Frame 1,42.33878683333334,-71.08871716666665,1.3,9.6,327934.3938412494,4689505.302252157,19,T
2023/02/03/10:44:17.603694,76,6711,0,GPS_Frame 1,42.338786666666664,-71.08871483333334,1.3,9.7,327934.58561142767,4689505.279023309,19,T
2023/02/03/10:44:18.692375,77,6712,0,GPS_Frame 1,42.3387865,-71.08871233333333,1.3,9.9,327934.7911119482,4689505.255457196,19,T
2023/02/03/10:44:19.774675,78,6713,0,GPS_Frame 1,42.3387865,-71.08871,1.3,10.0,327934.9833367319,4689505.250735427,19,T
2023/02/03/10:44:20.858773,79,6714,0,GPS_Frame 1,42.33878716666666,-71.08870716666667,1.3,10.0,327935.21857095114,4689505.319030126,19,T
2023/02/03/10:44:21.940492,80,6715,0,GPS_Frame 1,42.338787,-71.088704,1.3,10.1,327935.47899283894,4689505.294114962,19,T
2023/02/03/10:44:23.023598,81,6716,0,GPS_Frame 1,42.33878683333334,-71.08870166666667,1.3,10.1,327935.67076302145,4689505.270886144,19,T
2023/02/03/10:44:24.108319,82,6717,0,GPS_Frame 1,42.3387865,-71.08869849999999,1.3,10.1,327935.9307303086,4689505.227463926,19,T
2023/02/03/10:44:25.190028,83,6718,0,GPS_Frame 1,42.33878566666667,-71.08869583333333,1.3,10.2,327936.1481427731,4689505.129532322,19,T
2023/02/03/10:44:26.274338,84,6719,0,GPS_Frame 1,42.33878566666667,-71.08869416666667,1.3,10.3,327936.28544619284,4689505.126159656,19,T
2023/02/03/10:44:27.359010,85,6720,0,GPS_Frame 1,42.33878500000001,-71.08869299999999,1.3,10.4,327936.37974018685,4689505.04977052,19,T
2023/02/03/10:44:28.441584,86,6721,0,GPS_Frame 1,42.33878466666667,-71.08869216666668,1.06,10.6,327936.44748269615,4689505.011070054,19,T
2023/02/03/10:44:29.522323,87,6722,0,GPS_Frame 1,42.338785333333334,-71.08869133333333,1.06,10.7,327936.5179528047,4689505.0834119925,19,T
2023/02/03/10:44:30.611754,88,6723,0,GPS_Frame 1,42.33878566666667,-71.0886905,1.06,10.9,327936.58751371136,4689505.1187398,19,T
2023/02/03/10:44:31.689473,89,6724,0,GPS_Frame 1,42.338786,-71.08868933333333,1.06,11.1,327936.6845353043,4689505.153393072,19,T
2023/02/03/10:44:32.777041,90,6725,0,GPS_Frame 1,42.338786666666664,-71.08868833333332,1.06,11.2,327936.76873575035,4689505.225397746,19,T
2023/02/03/10:44:33.860066,91,6726,0,GPS_Frame 1,42.3387865,-71.08868766666666,1.06,11.4,327936.82320251915,4689505.205541616,19,T
2023/02/03/10:44:34.945429,92,6727,0,GPS_Frame 1,42.3387865,-71.088687,1.06,11.6,327936.8781238847,4689505.204192555,19,T
2023/02/03/10:44:36.027314,93,6728,0,GPS_Frame 1,42.338786666666664,-71.08868666666667,1.06,11.8,327936.9060391658,4689505.222025093,19,T
2023/02/03/10:44:37.111677,94,6729,0,GPS_Frame 1,42.33878616666666,-71.08868666666667,1.06,12.0,327936.90467537066,4689505.1665038895,19,T
2023/02/03/10:44:38.195474,95,6730,0,GPS_Frame 1,42.33878549999999,-71.088687,1.06,12.2,327936.87539629394,4689505.093150152,19,T
2023/02/03/10:44:39.276223,96,6731,0,GPS_Frame 1,42.338784000000004,-71.08868716666666,1.06,12.4,327936.85757456603,4689504.926923811,19,T
2023/02/03/10:44:40.363845,97,6732,0,GPS_Frame 1,42.338783,-71.08868733333334,1.06,12.7,327936.84111663094,4689504.816218673,19,T
2023/02/03/10:44:41.441621,98,6733,0,GPS_Frame 1,42.33878216666667,-71.0886875,1.06,12.8,327936.82511329616,4689504.724020602,19,T
2023/02/03/10:44:42.530696,99,6734,0,GPS_Frame 1,42.33878200000001,-71.08868733333334,1.06,13.0,327936.83838904003,4689504.705176271,19,T
2023/02/03/10:44:43.607100,100,6735,0,GPS_Frame 1,42.338781000000004,-71.088687,1.06,13.2,327936.86312213633,4689504.593459336,19,T
2023/02/03/10:44:44.691010,101,6736,0,GPS_Frame 1,42.338781166666664,-71.08868633333333,1.06,13.3,327936.9184981048,4689504.6106173415,19,T
2023/02/03/10:44:45.778452,102,6737,0,GPS_Frame 1,42.3387815,-71.08868566666666,1.29,13.1,327936.9743286733,4689504.646282415,19,T
2023/02/03/10:44:46.856312,103,6738,0,GPS_Frame 1,42.338782666666674,-71.08868483333335,1.06,13.1,327937.0461625713,4689504.774145561,19,T
2023/02/03/10:44:47.938742,104,6739,0,GPS_Frame 1,42.33878333333334,-71.08868383333333,1.06,13.1,327937.13036301755,4689504.846150242,19,T
2023/02/03/10:44:49.020576,105,6740,0,GPS_Frame 1,42.33878433333333,-71.08868316666667,1.06,13.1,327937.18801197346,4689504.955843585,19,T
2023/02/03/10:44:50.108367,106,6741,0,GPS_Frame 1,42.338785333333334,-71.08868266666667,1.06,13.0,327937.23193058406,4689505.065874196,19,T
2023/02/03/10:44:51.188792,107,6742,0,GPS_Frame 1,42.33878616666666,-71.08868266666667,1.06,12.9,327937.23420357157,4689505.158409531,19,T
2023/02/03/10:44:52.275785,108,6743,0,GPS_Frame 1,42.338786666666664,-71.08868283333332,1.06,12.8,327937.2218370249,4689505.214267998,19,T
2023/02/03/10:44:53.355473,109,6744,0,GPS_Frame 1,42.3387875,-71.08868316666667,1.06,12.8,327937.1966493282,4689505.3074778635,19,T
2023/02/03/10:44:54.437040,110,6745,0,GPS_Frame 1,42.33878983333334,-71.0886845,1.29,12.7,327937.093170968,4689505.569274924,19,T
2023/02/03/10:44:55.523481,111,6746,0,GPS_Frame 1,42.3387925,-71.08868633333333,1.29,12.5,327936.94941079034,4689505.869097918,19,T
2023/02/03/10:44:56.605015,112,6747,0,GPS_Frame 1,42.33879483333333,-71.08868733333334,1.36,12.3,327936.87339312816,4689506.130220451,19,T
2023/02/03/10:44:57.687221,113,6748,0,GPS_Frame 1,42.33879716666667,-71.0886885,1.36,12.1,327936.7836451334,4689506.391680254,19,T
2023/02/03/10:44:58.768041,114,6749,0,GPS_Frame 1,42.3387985,-71.08869,1.36,12.1,327936.66370887356,4689506.542772183,19,T
2023/02/03/10:44:59.856719,115,6750,0,GPS_Frame 1,42.33879916666667,-71.088691,1.11,12.0,327936.58314523665,4689506.618824049,19,T
2023/02/03/10:45:00.940278,116,6751,0,GPS_Frame 1,42.33880166666666,-71.08869683333334,1.11,12.3,327936.1094023853,4689506.908234385,19,T
2023/02/03/10:45:02.025867,117,6752,0,GPS_Frame 1,42.33880166666666,-71.08869800000001,1.06,12.3,327936.0132900167,4689506.910595254,19,T
2023/02/03/10:45:03.109830,118,6753,0,GPS_Frame 1,42.33880216666667,-71.08870066666667,1.06,12.5,327935.79496840795,4689506.971512734,19,T
2023/02/03/10:45:04.189522,119,6754,0,GPS_Frame 1,42.33880183333334,-71.08870116666667,1.06,12.5,327935.7528681907,4689506.935510403,19,T
2023/02/03/10:45:05.276757,120,6755,0,GPS_Frame 1,42.33880216666667,-71.0887025,1.06,12.5,327935.6439346861,4689506.975222679,19,T
2023/02/03/10:45:06.357853,121,6756,0,GPS_Frame 1,42.338802,-71.08870316666666,1.06,12.5,327935.588558732,4689506.958064683,19,T
2023/02/03/10:45:07.439939,122,6757,0,GPS_Frame 1,42.33880183333334,-71.08870366666666,1.06,12.5,327935.54691311583,4689506.94056942,19,T
2023/02/03/10:45:08.530393,123,6758,0,GPS_Frame 1,42.33880166666666,-71.08870416666667,1.06,12.4,327935.50526749715,4689506.923074156,19,T
2023/02/03/10:45:09.612900,124,6759,0,GPS_Frame 1,42.338802,-71.0887055,1.29,12.4,327935.3963339957,4689506.962786437,19,T
2023/02/03/10:45:10.692393,125,6760,0,GPS_Frame 1,42.338802,-71.08870583333334,1.06,12.3,327935.3688733197,4689506.963460973,19,T
2023/02/03/10:45:11.775459,126,6761,0,GPS_Frame 1,42.33880166666666,-71.08870616666667,1.06,12.2,327935.34050343814,4689506.927121376,19,T
2023/02/03/10:45:12.853254,127,6762,0,GPS_Frame 1,42.33880183333334,-71.08870733333333,1.06,12.2,327935.2448456704,4689506.947989323,19,T
2023/02/03/10:45:13.941628,128,6763,0,GPS_Frame 1,42.338801333333336,-71.08870816666666,1.06,12.3,327935.1748301705,4689506.894154464,19,T
2023/02/03/10:45:15.026679,129,6764,0,GPS_Frame 1,42.33880166666666,-71.08871,1.29,12.3,327935.0247056538,4689506.934878557,19,T
2023/02/03/10:45:16.107495,130,6765,0,GPS_Frame 1,42.33880166666666,-71.088712,1.06,12.3,327934.8599415925,4689506.938925788,19,T
2023/02/03/10:45:17.191280,131,6766,0,GPS_Frame 1,42.338801333333336,-71.08871383333333,1.06,12.4,327934.70799866255,4689506.905621618,19,T
2023/02/03/10:45:18.275274,132,6767,0,GPS_Frame 1,42.33880066666667,-71.0887155,1.06,12.6,327934.5688768597,4689506.834966047,19,T
2023/02/03/10:45:19.357582,133,6768,0,GPS_Frame 1,42.33879983333333,-71.08871683333334,1.06,12.7,327934.4567611235,4689506.74512887,19,T
2023/02/03/10:45:20.443556,134,6769,0,GPS_Frame 1,42.33879866666666,-71.0887185,1.29,12.8,327934.3162754985,4689506.618952101,19,T
2023/02/03/10:45:21.534400,135,6770,0,GPS_Frame 1,42.33879716666667,-71.08872016666666,1.06,13.0,327934.1748806568,4689506.455761202,19,T
2023/02/03/10:45:22.614644,136,6771,0,GPS_Frame 1,42.338796,-71.08872133333332,1.06,13.1,327934.075586039,4689506.328572626,19,T
2023/02/03/10:45:23.699144,137,6772,0,GPS_Frame 1,42.33879433333333,-71.08872166666667,1.06,13.3,327934.0435792974,4689506.1441764925,19,T
2023/02/03/10:45:24.775666,138,6773,0,GPS_Frame 1,42.33879033333333,-71.0887195,1.06,14.0,327934.2111631834,4689505.695622357,19,T
2023/02/03/10:45:25.863234,139,6774,0,GPS_Frame 1,42.33878733333333,-71.08871833333333,0.9,14.5,327934.29909267393,4689505.360134249,19,T
